android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    413:2216:void <init>() -> <init>
    463:480:void throwException(java.lang.RuntimeException) -> a
    490:490:boolean executePendingTransactions() -> a
    504:506:boolean popBackStackImmediate() -> b
    574:579:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    583:596:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    624:634:java.lang.String toString() -> toString
    639:748:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    759:769:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    773:776:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    781:835:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    839:848:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    853:1113:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1116:1117:void moveToState(android.support.v4.app.Fragment) -> b
    1120:1121:void moveToState(int,boolean) -> a
    1124:1154:void moveToState(int,int,int,boolean) -> a
    1157:1165:void startPendingDeferredFragments() -> c
    1168:1184:void makeActive(android.support.v4.app.Fragment) -> c
    1187:1199:void makeInactive(android.support.v4.app.Fragment) -> d
    1202:1221:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1224:1238:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1241:1257:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1260:1276:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1279:1295:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1298:1317:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1320:1338:android.support.v4.app.Fragment findFragmentById(int) -> a
    1342:1360:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1376:1384:void checkStateLoss() -> t
    1433:1455:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1458:1466:void freeBackStackIndex(int) -> b
    1472:1521:boolean execPendingActions() -> d
    1525:1530:void reportBackStackChanged() -> e
    1533:1538:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1541:1610:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1614:1629:java.util.ArrayList retainNonConfig() -> f
    1633:1646:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1649:1678:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1684:1794:android.os.Parcelable saveAllState() -> g
    1800:1908:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1912:1916:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1919:1920:void noteStateNotSaved() -> h
    1923:1925:void dispatchCreate() -> i
    1928:1930:void dispatchActivityCreated() -> j
    1933:1935:void dispatchStart() -> k
    1938:1940:void dispatchResume() -> l
    1943:1944:void dispatchPause() -> m
    1950:1953:void dispatchStop() -> n
    1956:1957:void dispatchReallyStop() -> o
    1960:1961:void dispatchDestroyView() -> p
    1964:1970:void dispatchDestroy() -> q
    1973:1981:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1984:1992:void dispatchLowMemory() -> r
    1995:2023:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2027:2038:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2042:2052:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2056:2066:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2070:2078:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2081:2093:int reverseTransit(int) -> c
    2105:2117:int transitToStyleIndex(int,boolean) -> b
    2122:2209:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2213:2213:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> s
    414:753:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.a.k$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    455:455:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    458:459:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.a.k$2:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1039:1039:void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.Fragment) -> <init>
    1042:1047:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1050:1050:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1053:1053:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.a.k$a:
    int[] Fragment -> a
    2217:2217:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState -> android.support.v4.a.l:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    370:371:void <init>() -> <init>
    373:377:void <init>(android.os.Parcel) -> <init>
    380:380:int describeContents() -> describeContents
    384:387:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    389:389:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.a.l$1:
    390:390:void <init>() -> <init>
    392:392:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    396:396:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    390:390:java.lang.Object[] newArray(int) -> newArray
    390:390:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.a.m:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    68:78:void <init>(android.support.v4.app.Fragment) -> <init>
    80:91:void <init>(android.os.Parcel) -> <init>
    94:121:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    125:125:int describeContents() -> describeContents
    129:139:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    141:141:void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.a.m$1:
    142:142:void <init>() -> <init>
    144:144:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    148:148:android.support.v4.app.FragmentState[] newArray(int) -> a
    142:142:java.lang.Object[] newArray(int) -> newArray
    142:142:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.a.n:
    38:165:void <init>() -> <init>
