# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_alert_dialog_material.xml:130
-keep class android.support.v4.widget.Space { <init>(...); }
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\mainlist.xml:36
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\restrictionlist.xml:187
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_toolbar.xml:36
# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\mainlist.xml:9
# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\restrictionlist.xml:7
# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\settings.xml:9
# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\sharelist.xml:9
# Referenced at E:\mywork\XPrivacy\xPrivacy\src\main\res\layout\usagelist.xml:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:105
-keep class biz.bokhorst.xprivacy.ActivityApp { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:82
-keep class biz.bokhorst.xprivacy.ActivityMain { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:120
-keep class biz.bokhorst.xprivacy.ActivitySettings { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:150
-keep class biz.bokhorst.xprivacy.ActivityShare { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:136
-keep class biz.bokhorst.xprivacy.ActivityUsage { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:47
-keep class biz.bokhorst.xprivacy.ApplicationEx { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:178
-keep class biz.bokhorst.xprivacy.BootReceiver { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:183
-keep class biz.bokhorst.xprivacy.DeviceAdministratorReceiver { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:169
-keep class biz.bokhorst.xprivacy.PackageChange { <init>(...); }

# Referenced at E:\mywork\XPrivacy\xPrivacy\build\intermediates\manifests\full\release\AndroidManifest.xml:197
-keep class biz.bokhorst.xprivacy.UpdateService { <init>(...); }

